StartingProcessName,Title,StartTime,EndTime,ElapsedTime,Status,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
RT_TC_226062,"RT_TC_226062 - January 11, 2026 14:40:37",01-11-2026 14:40,01-11-2026 14:43,172.0043,failed,WorksoftCertifyAgent,01-11-2026 14:41,WorksoftCertifyAgent,01-11-2026 14:44
RT_TC_226061,"RT_TC_226061 - January 13, 2026 13:36:18",1/13/2026 13:36:35,1/13/2026 13:43:16,401.1616,passed,WorksoftCertifyAgent,1/13/2026 13:37:00,WorksoftCertifyAgent,1/13/2026 13:43:00
RT_TC_226061,"RT_TC_226061 - January 11, 2026 14:28:32",01-11-2026 14:28,01-11-2026 14:31,173.9428,failed,WorksoftCertifyAgent,01-11-2026 14:29,WorksoftCertifyAgent,01-11-2026 14:32
RT_TC_226061,"RT_TC_226061 - January 11, 2026 14:32:36",01-11-2026 14:32,01-11-2026 14:35,177.1768,failed,WorksoftCertifyAgent,01-11-2026 14:33,WorksoftCertifyAgent,01-11-2026 14:36
RT_TC_226059,"RT_TC_226059 - January 11, 2026 18:55:01",01-11-2026 18:55,01-11-2026 18:56,63.0508,failed,WorksoftCertifyAgent,01-11-2026 18:55,WorksoftCertifyAgent,01-11-2026 18:56
RT_TC_226059,"RT_TC_226059 - January 11, 2026 18:57:08",01-11-2026 18:57,01-11-2026 18:58,63.3286,failed,WorksoftCertifyAgent,01-11-2026 18:57,WorksoftCertifyAgent,01-11-2026 18:58
RT_TC_226058,"RT_TC_226058 - January 11, 2026 18:49:31",01-11-2026 18:49,01-11-2026 18:54,276.4419,passed,WorksoftCertifyAgent,01-11-2026 18:50,WorksoftCertifyAgent,01-11-2026 18:54
RT_TC_226057,"RT_TC_226057 - January 11, 2026 17:07:55",01-11-2026 17:08,01-11-2026 17:12,269.9866,passed,WorksoftCertifyAgent,01-11-2026 17:08,WorksoftCertifyAgent,01-11-2026 17:13
RT_TC_226056,"RT_TC_226056 - January 11, 2026 16:59:10",01-11-2026 16:59,01-11-2026 17:04,275.3472,passed,WorksoftCertifyAgent,01-11-2026 16:59,WorksoftCertifyAgent,01-11-2026 17:04
RT_TC_226055_225059,"RT_TC_226055_225059 - January 12, 2026 03:48:44",01-12-2026 03:49,01-12-2026 04:10,1282.3067,passed,WorksoftCertifyAgent,01-12-2026 03:49,WorksoftCertifyAgent,01-12-2026 04:10
RT_TC_226054,"RT_TC_226054 - January 12, 2026 02:53:06",01-12-2026 02:53,01-12-2026 02:54,66.1507,failed,WorksoftCertifyAgent,01-12-2026 02:53,WorksoftCertifyAgent,01-12-2026 02:54
RT_TC_226054,"RT_TC_226054 - January 12, 2026 02:55:36",01-12-2026 02:55,01-12-2026 02:57,67.727,failed,WorksoftCertifyAgent,01-12-2026 02:56,WorksoftCertifyAgent,01-12-2026 02:57
RT_TC_226053,"RT_TC_226053 - January 12, 2026 02:47:06",01-12-2026 02:47,01-12-2026 02:52,306.5397,passed,WorksoftCertifyAgent,01-12-2026 02:47,WorksoftCertifyAgent,01-12-2026 02:52
RT_TC_226052,"RT_TC_226052 - January 12, 2026 02:42:21",01-12-2026 02:42,01-12-2026 02:43,66.2763,failed,WorksoftCertifyAgent,01-12-2026 02:43,WorksoftCertifyAgent,01-12-2026 02:44
RT_TC_226052,"RT_TC_226052 - January 12, 2026 02:45:06",01-12-2026 02:45,01-12-2026 02:46,65.4028,failed,WorksoftCertifyAgent,01-12-2026 02:45,WorksoftCertifyAgent,01-12-2026 02:46
RT_TC_226051,"RT_TC_226051 - January 12, 2026 02:36:16",01-12-2026 02:36,01-12-2026 02:41,305.625,passed,WorksoftCertifyAgent,01-12-2026 02:37,WorksoftCertifyAgent,01-12-2026 02:42
RT_TC_226050,"RT_TC_226050 - January 12, 2026 00:29:28",01-12-2026 00:29,01-12-2026 00:30,65.6783,failed,WorksoftCertifyAgent,01-12-2026 00:30,WorksoftCertifyAgent,01-12-2026 00:31
RT_TC_226050,"RT_TC_226050 - January 12, 2026 00:31:35",01-12-2026 00:31,01-12-2026 00:32,66.576,failed,WorksoftCertifyAgent,01-12-2026 00:32,WorksoftCertifyAgent,01-12-2026 00:33
RT_TC_226049,"RT_TC_226049 - January 12, 2026 00:23:15",01-12-2026 00:23,01-12-2026 00:28,318.9889,passed,WorksoftCertifyAgent,01-12-2026 00:24,WorksoftCertifyAgent,01-12-2026 00:29
RT_TC_225066,"RT_TC_225066 - January 12, 2026 03:03:51",01-12-2026 03:04,01-12-2026 03:25,1285.2916,failed,WorksoftCertifyAgent,01-12-2026 03:04,WorksoftCertifyAgent,01-12-2026 03:26
RT_TC_225066,"RT_TC_225066 - January 12, 2026 03:26:35",01-12-2026 03:26,01-12-2026 03:48,1274.892,failed,WorksoftCertifyAgent,01-12-2026 03:27,WorksoftCertifyAgent,01-12-2026 03:48
RT_TC_225065,"RT_TC_225065 - January 12, 2026 02:30:01",01-12-2026 02:30,01-12-2026 02:35,320.9672,passed,WorksoftCertifyAgent,01-12-2026 02:30,WorksoftCertifyAgent,01-12-2026 02:36
RT_TC_225064,"RT_TC_225064 - January 12, 2026 02:23:52",01-12-2026 02:24,01-12-2026 02:29,309.9004,passed,WorksoftCertifyAgent,01-12-2026 02:24,WorksoftCertifyAgent,01-12-2026 02:29
RT_TC_225063,"RT_TC_225063 - January 12, 2026 02:17:46",01-12-2026 02:18,01-12-2026 02:23,311.2383,passed,WorksoftCertifyAgent,01-12-2026 02:18,WorksoftCertifyAgent,01-12-2026 02:23
RT_TC_225062,"RT_TC_225062 - January 12, 2026 02:11:46",01-12-2026 02:12,01-12-2026 02:17,305.0412,passed,WorksoftCertifyAgent,01-12-2026 02:12,WorksoftCertifyAgent,01-12-2026 02:17
RT_TC_225061,"RT_TC_225061 - January 11, 2026 21:46:27",01-11-2026 21:46,01-11-2026 21:51,313.1435,passed,WorksoftCertifyAgent,01-11-2026 21:47,WorksoftCertifyAgent,01-11-2026 21:52
RT_TC_225060,"RT_TC_225060 - January 11, 2026 19:19:55",01-11-2026 19:20,01-11-2026 19:25,316.1255,passed,WorksoftCertifyAgent,01-11-2026 19:20,WorksoftCertifyAgent,01-11-2026 19:25
RT_TC_225058,"RT_TC_225058 - January 11, 2026 20:59:58",01-11-2026 21:00,01-11-2026 21:05,303.2459,failed,WorksoftCertifyAgent,01-11-2026 21:00,WorksoftCertifyAgent,01-11-2026 21:05
RT_TC_225058,"RT_TC_225058 - January 11, 2026 21:06:05",01-11-2026 21:06,01-11-2026 21:11,318.7921,failed,WorksoftCertifyAgent,01-11-2026 21:06,WorksoftCertifyAgent,01-11-2026 21:12
RT_TC_225058,"RT_TC_225058 - January 13, 2026 14:52:56",1/13/2026 14:53:12,1/13/2026 14:58:40,327.7577,passed,WorksoftCertifyAgent,1/13/2026 14:53:00,WorksoftCertifyAgent,1/13/2026 14:59:00
RT_TC_225056,"RT_TC_225056 - January 12, 2026 05:42:05",01-12-2026 05:42,01-12-2026 06:03,1264.0963,failed,WorksoftCertifyAgent,01-12-2026 05:42,WorksoftCertifyAgent,01-12-2026 06:03
RT_TC_225056,"RT_TC_225056 - January 12, 2026 06:04:08",01-12-2026 06:04,01-12-2026 06:30,1563.4971,passed,WorksoftCertifyAgent,01-12-2026 06:04,WorksoftCertifyAgent,01-12-2026 06:31
RT_TC_225055,"RT_TC_225055 - January 11, 2026 16:44:54",01-11-2026 16:45,01-11-2026 16:51,367.4339,failed,WorksoftCertifyAgent,01-11-2026 16:45,WorksoftCertifyAgent,01-11-2026 16:51
RT_TC_225055,"RT_TC_225055 - January 11, 2026 16:52:06",01-11-2026 16:52,01-11-2026 16:58,369.8709,failed,WorksoftCertifyAgent,01-11-2026 16:52,WorksoftCertifyAgent,01-11-2026 16:59
RT_TC_225054,"RT_TC_225054 - January 12, 2026 04:27:05",01-12-2026 04:27,01-12-2026 04:28,66.4856,failed,WorksoftCertifyAgent,01-12-2026 04:27,WorksoftCertifyAgent,01-12-2026 04:29
RT_TC_225054,"RT_TC_225054 - January 12, 2026 04:29:35",01-12-2026 04:29,01-12-2026 04:30,66.5157,failed,WorksoftCertifyAgent,01-12-2026 04:30,WorksoftCertifyAgent,01-12-2026 04:31
RT_TC_225052,"RT_TC_225052 - January 11, 2026 20:53:30",01-11-2026 20:53,01-11-2026 20:55,132.2739,failed,WorksoftCertifyAgent,01-11-2026 20:54,WorksoftCertifyAgent,01-11-2026 20:56
RT_TC_225052,"RT_TC_225052 - January 11, 2026 20:57:05",01-11-2026 20:57,01-11-2026 20:59,118.1219,passed,WorksoftCertifyAgent,01-11-2026 20:57,WorksoftCertifyAgent,01-11-2026 20:59
RT_TC_225051,"RT_TC_225051 - January 12, 2026 02:57:08",01-12-2026 02:57,01-12-2026 02:58,66.6396,failed,WorksoftCertifyAgent,01-12-2026 02:57,WorksoftCertifyAgent,01-12-2026 02:59
RT_TC_225051,"RT_TC_225051 - January 12, 2026 02:59:36",01-12-2026 02:59,01-12-2026 03:01,67.195,failed,WorksoftCertifyAgent,01-12-2026 03:00,WorksoftCertifyAgent,01-12-2026 03:01
RT_TC_225050,"RT_TC_225050 - January 12, 2026 02:49:05",01-12-2026 02:49,01-12-2026 02:56,420.2755,passed,WorksoftCertifyAgent,01-12-2026 02:49,WorksoftCertifyAgent,01-12-2026 02:57
RT_TC_225049,"RT_TC_225049 - January 12, 2026 02:41:18",01-12-2026 02:41,01-12-2026 02:48,414.389,passed,WorksoftCertifyAgent,01-12-2026 02:42,WorksoftCertifyAgent,01-12-2026 02:48
RT_TC_225048,"RT_TC_225048 - January 12, 2026 02:32:56",01-12-2026 02:33,01-12-2026 02:40,418.8726,passed,WorksoftCertifyAgent,01-12-2026 02:33,WorksoftCertifyAgent,01-12-2026 02:41
RT_TC_225047,"RT_TC_225047 - January 11, 2026 16:40:32",01-11-2026 16:40,01-11-2026 16:41,65.5537,failed,WorksoftCertifyAgent,01-11-2026 16:41,WorksoftCertifyAgent,01-11-2026 16:42
RT_TC_225047,"RT_TC_225047 - January 11, 2026 16:42:36",01-11-2026 16:42,01-11-2026 16:43,65.3854,failed,WorksoftCertifyAgent,01-11-2026 16:43,WorksoftCertifyAgent,01-11-2026 16:44
RT_TC_225046,"RT_TC_225046 - January 13, 2026 13:30:32",1/13/2026 13:30:49,1/13/2026 13:32:47,117.9163,passed,WorksoftCertifyAgent,1/13/2026 13:31:00,WorksoftCertifyAgent,1/13/2026 13:33:00
RT_TC_225046,"RT_TC_225046 - January 11, 2026 14:24:12",01-11-2026 14:24,01-11-2026 14:25,64.6978,failed,WorksoftCertifyAgent,01-11-2026 14:24,WorksoftCertifyAgent,01-11-2026 14:26
RT_TC_225046,"RT_TC_225046 - January 11, 2026 14:26:37",01-11-2026 14:26,01-11-2026 14:27,62.8916,failed,WorksoftCertifyAgent,01-11-2026 14:27,WorksoftCertifyAgent,01-11-2026 14:28
RT_TC_225037_41_45,"RT_TC_225037_41_45 - January 12, 2026 00:54:47",01-12-2026 00:55,01-12-2026 00:56,64.7028,failed,WorksoftCertifyAgent,01-12-2026 00:55,WorksoftCertifyAgent,01-12-2026 00:56
RT_TC_225037_41_45,"RT_TC_225037_41_45 - January 12, 2026 00:57:05",01-12-2026 00:57,01-12-2026 00:58,65.3886,failed,WorksoftCertifyAgent,01-12-2026 00:57,WorksoftCertifyAgent,01-12-2026 00:58
RT_TC_225036_40_44,"RT_TC_225036_40_44 - January 12, 2026 00:47:54",01-12-2026 00:48,01-12-2026 00:54,359.1301,passed,WorksoftCertifyAgent,01-12-2026 00:48,WorksoftCertifyAgent,01-12-2026 00:54
RT_TC_225035_39_43,"RT_TC_225035_39_43 - January 12, 2026 00:41:15",01-12-2026 00:41,01-12-2026 00:47,347.0059,passed,WorksoftCertifyAgent,01-12-2026 00:42,WorksoftCertifyAgent,01-12-2026 00:47
RT_TC_225034_38_42,"RT_TC_225034_38_42 - January 12, 2026 00:30:54",01-12-2026 00:31,01-12-2026 00:39,468.9885,passed,WorksoftCertifyAgent,01-12-2026 00:31,WorksoftCertifyAgent,01-12-2026 00:39
RT_TC_225029_225033,"RT_TC_225029_225033 - January 11, 2026 16:47:05",01-11-2026 16:47,01-11-2026 16:48,65.5485,failed,WorksoftCertifyAgent,01-11-2026 16:47,WorksoftCertifyAgent,01-11-2026 16:48
RT_TC_225029_225033,"RT_TC_225029_225033 - January 11, 2026 16:49:06",01-11-2026 16:49,01-11-2026 16:50,65.1373,failed,WorksoftCertifyAgent,01-11-2026 16:49,WorksoftCertifyAgent,01-11-2026 16:50
RT_TC_225028_225032,"RT_TC_225028_225032 - January 11, 2026 16:39:00",01-11-2026 16:39,01-11-2026 16:44,302.3712,passed,WorksoftCertifyAgent,01-11-2026 16:39,WorksoftCertifyAgent,01-11-2026 16:44
RT_TC_225027_225031,"RT_TC_225027_225031 - January 11, 2026 16:33:05",01-11-2026 16:33,01-11-2026 16:38,302.9077,passed,WorksoftCertifyAgent,01-11-2026 16:33,WorksoftCertifyAgent,01-11-2026 16:38
RT_TC_225026_225030,"RT_TC_225026_225030 - January 11, 2026 16:26:59",01-11-2026 16:27,01-11-2026 16:32,312.4952,passed,WorksoftCertifyAgent,01-11-2026 16:27,WorksoftCertifyAgent,01-11-2026 16:32
RT_TC_225025,"RT_TC_225025 - January 11, 2026 16:12:05",01-11-2026 16:12,01-11-2026 16:18,377.607,failed,WorksoftCertifyAgent,01-11-2026 16:12,WorksoftCertifyAgent,01-11-2026 16:19
RT_TC_225025,"RT_TC_225025 - January 11, 2026 16:19:36",01-11-2026 16:19,01-11-2026 16:26,389.682,failed,WorksoftCertifyAgent,01-11-2026 16:20,WorksoftCertifyAgent,01-11-2026 16:26
RT_TC_225024,"RT_TC_225024 - January 11, 2026 15:57:07",01-11-2026 15:57,01-11-2026 16:03,393.9825,failed,WorksoftCertifyAgent,01-11-2026 15:57,WorksoftCertifyAgent,01-11-2026 16:04
RT_TC_225024,"RT_TC_225024 - January 11, 2026 16:04:37",01-11-2026 16:04,01-11-2026 16:11,395.0104,failed,WorksoftCertifyAgent,01-11-2026 16:05,WorksoftCertifyAgent,01-11-2026 16:11
RT_TC_225023,"RT_TC_225023 - January 11, 2026 15:40:36",01-11-2026 15:40,01-11-2026 15:48,435.419,failed,WorksoftCertifyAgent,01-11-2026 15:41,WorksoftCertifyAgent,01-11-2026 15:48
RT_TC_225023,"RT_TC_225023 - January 11, 2026 15:49:06",01-11-2026 15:49,01-11-2026 15:56,428.9567,failed,WorksoftCertifyAgent,01-11-2026 15:49,WorksoftCertifyAgent,01-11-2026 15:57
RT_TC_225021_225022,"RT_TC_225021_225022 - January 11, 2026 16:36:26",01-11-2026 16:36,01-11-2026 16:37,63.4096,failed,WorksoftCertifyAgent,01-11-2026 16:37,WorksoftCertifyAgent,01-11-2026 16:38
RT_TC_225021_225022,"RT_TC_225021_225022 - January 11, 2026 16:38:36",01-11-2026 16:38,01-11-2026 16:39,62.8883,failed,WorksoftCertifyAgent,01-11-2026 16:39,WorksoftCertifyAgent,01-11-2026 16:40
RT_TC_225019_225020,"RT_TC_225019_225020 - January 11, 2026 16:31:17",01-11-2026 16:31,01-11-2026 16:35,254.3148,passed,WorksoftCertifyAgent,01-11-2026 16:32,WorksoftCertifyAgent,01-11-2026 16:36
RT_TC_225017_225018,"RT_TC_225017_225018 - January 11, 2026 16:26:11",01-11-2026 16:26,01-11-2026 16:30,252.8333,passed,WorksoftCertifyAgent,01-11-2026 16:26,WorksoftCertifyAgent,01-11-2026 16:31
RT_TC_225015_225016_347002,"RT_TC_225015_225016_347002 - January 11, 2026 16:20:51",01-11-2026 16:21,01-11-2026 16:25,267.549,passed,WorksoftCertifyAgent,01-11-2026 16:21,WorksoftCertifyAgent,01-11-2026 16:26
RT_TC_225009,"RT_TC_225009 - January 12, 2026 00:32:34",01-12-2026 00:32,01-12-2026 00:50,1050.7122,passed,WorksoftCertifyAgent,01-12-2026 00:33,WorksoftCertifyAgent,01-12-2026 00:50
RT_TC_225007_225008_230009,"RT_TC_225007_225008_230009 - January 12, 2026 00:23:56",01-12-2026 00:24,01-12-2026 00:31,465.7547,passed,WorksoftCertifyAgent,01-12-2026 00:24,WorksoftCertifyAgent,01-12-2026 00:32
RT_TC_225001,"RT_TC_225001 - January 11, 2026 13:21:53",01-11-2026 13:22,01-11-2026 13:32,617.6471,passed,WorksoftCertifyAgent,01-11-2026 13:22,WorksoftCertifyAgent,01-11-2026 13:32
RT_TC_223007,"RT_TC_223007 - January 15, 2026 02:27:49",1/15/2026 2:28:06,1/15/2026 2:32:43,276.7856,passed,WorksoftCertifyAgent,1/15/2026 2:28:00,WorksoftCertifyAgent,1/15/2026 2:33:00
RT_TC_223006,"RT_TC_223006 - January 11, 2026 14:18:32",01-11-2026 14:18,01-11-2026 14:23,286.297,passed,WorksoftCertifyAgent,01-11-2026 14:19,WorksoftCertifyAgent,01-11-2026 14:24
RT_TC_223005,"RT_TC_223005 - January 13, 2026 13:27:59",1/13/2026 13:28:17,1/13/2026 13:29:54,97.0896,failed,WorksoftCertifyAgent,1/13/2026 13:28:00,WorksoftCertifyAgent,1/13/2026 13:30:00
RT_TC_223005,"RT_TC_223005 - January 11, 2026 14:14:14",01-11-2026 14:14,01-11-2026 14:15,65.69,failed,WorksoftCertifyAgent,01-11-2026 14:15,WorksoftCertifyAgent,01-11-2026 14:16
RT_TC_223005,"RT_TC_223005 - January 11, 2026 14:16:36",01-11-2026 14:16,01-11-2026 14:17,62.8854,failed,WorksoftCertifyAgent,01-11-2026 14:17,WorksoftCertifyAgent,01-11-2026 14:18
RT_TC_222055,"RT_TC_222055 - January 11, 2026 20:47:30",01-11-2026 20:47,01-11-2026 20:49,119.2757,failed,WorksoftCertifyAgent,01-11-2026 20:48,WorksoftCertifyAgent,01-11-2026 20:50
RT_TC_222055,"RT_TC_222055 - January 11, 2026 20:50:35",01-11-2026 20:50,01-11-2026 20:52,120.4521,failed,WorksoftCertifyAgent,01-11-2026 20:51,WorksoftCertifyAgent,01-11-2026 20:53
RT_TC_222055,"RT_TC_222055 - January 13, 2026 14:50:02",1/13/2026 14:50:19,1/13/2026 14:52:19,119.1856,passed,WorksoftCertifyAgent,1/13/2026 14:50:00,WorksoftCertifyAgent,1/13/2026 14:52:00
RT_TC_222054,"RT_TC_222054 - January 11, 2026 20:41:29",01-11-2026 20:41,01-11-2026 20:43,117.9889,failed,WorksoftCertifyAgent,01-11-2026 20:42,WorksoftCertifyAgent,01-11-2026 20:44
RT_TC_222054,"RT_TC_222054 - January 11, 2026 20:44:35",01-11-2026 20:44,01-11-2026 20:46,120.1493,failed,WorksoftCertifyAgent,01-11-2026 20:45,WorksoftCertifyAgent,01-11-2026 20:47
RT_TC_222054,"RT_TC_222054 - January 13, 2026 14:47:07",1/13/2026 14:47:25,1/13/2026 14:49:26,120.7706,passed,WorksoftCertifyAgent,1/13/2026 14:47:00,WorksoftCertifyAgent,1/13/2026 14:49:00
RT_TC_222053,"RT_TC_222053 - January 11, 2026 20:35:41",01-11-2026 20:35,01-11-2026 20:37,117.8572,failed,WorksoftCertifyAgent,01-11-2026 20:36,WorksoftCertifyAgent,01-11-2026 20:38
RT_TC_222053,"RT_TC_222053 - January 11, 2026 20:38:34",01-11-2026 20:38,01-11-2026 20:40,120.2574,failed,WorksoftCertifyAgent,01-11-2026 20:39,WorksoftCertifyAgent,01-11-2026 20:41
RT_TC_222053,"RT_TC_222053 - January 13, 2026 14:44:15",1/13/2026 14:44:32,1/13/2026 14:46:30,117.3239,passed,WorksoftCertifyAgent,1/13/2026 14:45:00,WorksoftCertifyAgent,1/13/2026 14:47:00
RT_TC_222052,"RT_TC_222052 - January 11, 2026 15:34:52",01-11-2026 15:35,01-11-2026 15:40,291.5185,passed,WorksoftCertifyAgent,01-11-2026 15:35,WorksoftCertifyAgent,01-11-2026 15:40
RT_TC_222051,"RT_TC_222051 - January 11, 2026 16:53:34",01-11-2026 16:53,01-11-2026 16:58,290.2202,passed,WorksoftCertifyAgent,01-11-2026 16:54,WorksoftCertifyAgent,01-11-2026 16:59
RT_TC_222050_226075,"RT_TC_222050_226075 - January 11, 2026 16:47:21",01-11-2026 16:47,01-11-2026 16:52,319.3277,passed,WorksoftCertifyAgent,01-11-2026 16:48,WorksoftCertifyAgent,01-11-2026 16:53
RT_TC_222004,"RT_TC_222004 - January 12, 2026 03:56:54",01-12-2026 03:57,01-12-2026 03:58,65.5249,failed,WorksoftCertifyAgent,01-12-2026 03:57,WorksoftCertifyAgent,01-12-2026 03:58
RT_TC_222004,"RT_TC_222004 - January 12, 2026 03:59:06",01-12-2026 03:59,01-12-2026 04:00,66.2563,failed,WorksoftCertifyAgent,01-12-2026 03:59,WorksoftCertifyAgent,01-12-2026 04:00
RT_TC_221004_222056,"RT_TC_221004_222056 - January 12, 2026 02:31:18",01-12-2026 02:31,01-12-2026 02:37,374.8372,passed,WorksoftCertifyAgent,01-12-2026 02:32,WorksoftCertifyAgent,01-12-2026 02:38
RT_TC_216022_234209_243167,"RT_TC_216022_234209_243167 - January 16, 2026 16:10:22",1/16/2026 16:10:38,1/16/2026 16:37:17,1598.897,failed,WorksoftCertifyAgent,1/16/2026 16:11:00,WorksoftCertifyAgent,1/16/2026 16:37:00
RT_TC_212038,"RT_TC_212038 - January 12, 2026 02:57:36",01-12-2026 02:57,01-12-2026 03:47,2954.8631,passed,WorksoftCertifyAgent,01-12-2026 02:58,WorksoftCertifyAgent,01-12-2026 03:47
RT_TC_188008_09,"RT_TC_188008_09 - January 11, 2026 15:34:54",01-11-2026 15:35,01-11-2026 15:39,262.7423,passed,WorksoftCertifyAgent,01-11-2026 15:35,WorksoftCertifyAgent,01-11-2026 15:40
RT_TC_188006_07,"RT_TC_188006_07 - January 11, 2026 15:19:08",01-11-2026 15:19,01-11-2026 15:26,402.4436,failed,WorksoftCertifyAgent,01-11-2026 15:19,WorksoftCertifyAgent,01-11-2026 15:26
RT_TC_188006_07,"RT_TC_188006_07 - January 11, 2026 15:27:07",01-11-2026 15:27,01-11-2026 15:34,414.3235,passed,WorksoftCertifyAgent,01-11-2026 15:27,WorksoftCertifyAgent,01-11-2026 15:34
RT_TC_187062_63,"RT_TC_187062_63 - January 11, 2026 19:03:02",01-11-2026 19:03,01-11-2026 19:04,62.8416,failed,WorksoftCertifyAgent,01-11-2026 19:03,WorksoftCertifyAgent,01-11-2026 19:04
RT_TC_187062_63,"RT_TC_187062_63 - January 11, 2026 19:05:04",01-11-2026 19:05,01-11-2026 19:06,63.3609,failed,WorksoftCertifyAgent,01-11-2026 19:05,WorksoftCertifyAgent,01-11-2026 19:06
RT_TC_187060_61,"RT_TC_187060_61 - January 11, 2026 18:59:06",01-11-2026 18:59,01-11-2026 19:00,63.5303,failed,WorksoftCertifyAgent,01-11-2026 18:59,WorksoftCertifyAgent,01-11-2026 19:00
RT_TC_187060_61,"RT_TC_187060_61 - January 11, 2026 19:01:05",01-11-2026 19:01,01-11-2026 19:02,62.9092,failed,WorksoftCertifyAgent,01-11-2026 19:01,WorksoftCertifyAgent,01-11-2026 19:02
RT_TC_187054,"RT_TC_187054 - January 11, 2026 15:43:55",01-11-2026 15:44,01-11-2026 15:54,619.7047,passed,WorksoftCertifyAgent,01-11-2026 15:44,WorksoftCertifyAgent,01-11-2026 15:55
RT_TC_187053,"RT_TC_187053 - January 11, 2026 15:31:52",01-11-2026 15:32,01-11-2026 15:43,669.2517,passed,WorksoftCertifyAgent,01-11-2026 15:32,WorksoftCertifyAgent,01-11-2026 15:43
RT_TC_187005,"RT_TC_187005 - January 11, 2026 15:20:49",01-11-2026 15:21,01-11-2026 15:31,607.0891,passed,WorksoftCertifyAgent,01-11-2026 15:21,WorksoftCertifyAgent,01-11-2026 15:31
RT_TC_187003,"RT_TC_187003 - January 12, 2026 00:19:42",01-12-2026 00:19,01-12-2026 00:24,271.0024,failed,WorksoftCertifyAgent,01-12-2026 00:20,WorksoftCertifyAgent,01-12-2026 00:25
RT_TC_187003,"RT_TC_187003 - January 12, 2026 00:25:35",01-12-2026 00:25,01-12-2026 00:30,263.1905,failed,WorksoftCertifyAgent,01-12-2026 00:26,WorksoftCertifyAgent,01-12-2026 00:30
RT_TC_186093_186140,"RT_TC_186093_186140 - January 11, 2026 13:33:03",01-11-2026 13:33,01-11-2026 14:10,2240.7112,passed,WorksoftCertifyAgent,01-11-2026 13:33,WorksoftCertifyAgent,01-11-2026 14:11
RT_TC_186036,"RT_TC_186036 - January 13, 2026 13:01:59",1/13/2026 13:02:15,1/13/2026 13:06:57,281.8946,failed,WorksoftCertifyAgent,1/13/2026 13:02:00,WorksoftCertifyAgent,1/13/2026 13:07:00
RT_TC_186036,"RT_TC_186036 - January 14, 2026 11:24:10",1/14/2026 11:24:27,1/14/2026 11:27:51,203.6505,failed,WorksoftCertifyAgent,1/14/2026 11:24:00,WorksoftCertifyAgent,1/14/2026 11:28:00
RT_TC_186036,"RT_TC_186036 - January 14, 2026 12:36:45",1/14/2026 12:37:01,1/14/2026 13:08:56,1914.5219,passed,WorksoftCertifyAgent,1/14/2026 12:37:00,WorksoftCertifyAgent,1/14/2026 13:09:00
RT_TC_186036,"RT_TC_186036 - January 11, 2026 13:16:23",01-11-2026 13:16,01-11-2026 13:23,410.2008,failed,WorksoftCertifyAgent,01-11-2026 13:17,WorksoftCertifyAgent,01-11-2026 13:23
RT_TC_186036,"RT_TC_186036 - January 11, 2026 13:24:06",01-11-2026 13:24,01-11-2026 13:31,412.8805,failed,WorksoftCertifyAgent,01-11-2026 13:24,WorksoftCertifyAgent,01-11-2026 13:31
RT_TC_184715,"RT_TC_184715 - January 11, 2026 23:30:46",01-11-2026 23:31,01-11-2026 23:33,150.5065,failed,WorksoftCertifyAgent,01-11-2026 23:31,WorksoftCertifyAgent,01-11-2026 23:34
RT_TC_184715,"RT_TC_184715 - January 11, 2026 23:34:36",01-11-2026 23:34,01-11-2026 23:37,149.3948,failed,WorksoftCertifyAgent,01-11-2026 23:35,WorksoftCertifyAgent,01-11-2026 23:37
RT_TC_184714,"RT_TC_184714 - January 12, 2026 00:42:00",01-12-2026 00:42,01-12-2026 00:47,333.9925,failed,WorksoftCertifyAgent,01-12-2026 00:42,WorksoftCertifyAgent,01-12-2026 00:48
RT_TC_184714,"RT_TC_184714 - January 12, 2026 00:48:35",01-12-2026 00:48,01-12-2026 00:54,337.0398,failed,WorksoftCertifyAgent,01-12-2026 00:49,WorksoftCertifyAgent,01-12-2026 00:54
RT_TC_184713,"RT_TC_184713 - January 11, 2026 13:51:44",01-11-2026 13:52,01-11-2026 14:05,811.5312,passed,WorksoftCertifyAgent,01-11-2026 13:52,WorksoftCertifyAgent,01-11-2026 14:06
RT_TC_183014,"RT_TC_183014 - January 11, 2026 19:09:07",01-11-2026 19:09,01-11-2026 19:19,595.4479,failed,WorksoftCertifyAgent,01-11-2026 19:09,WorksoftCertifyAgent,01-11-2026 19:19
RT_TC_183014,"RT_TC_183014 - January 11, 2026 19:20:04",01-11-2026 19:20,01-11-2026 19:30,595.7675,failed,WorksoftCertifyAgent,01-11-2026 19:20,WorksoftCertifyAgent,01-11-2026 19:30
RT_TC_183013,"RT_TC_183013 - January 11, 2026 18:46:31",01-11-2026 18:46,01-11-2026 18:56,593.0482,failed,WorksoftCertifyAgent,01-11-2026 18:47,WorksoftCertifyAgent,01-11-2026 18:57
RT_TC_183013,"RT_TC_183013 - January 11, 2026 18:58:05",01-11-2026 18:58,01-11-2026 19:08,607.7792,failed,WorksoftCertifyAgent,01-11-2026 18:58,WorksoftCertifyAgent,01-11-2026 19:09
